question,reference_answer,predict_answer_01(no context model),run_time (unit: s),predict_answer_02(rag model),retriever_abstract(True/False),run_time (unit: s)
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
